;PmxHeader,ver,文字エンコード(0:UTF16/1:UTF8),追加UV数
PmxHeader,2,0,0
;PmxModelInfo,モデル名,モデル名(英),コメント,コメント(英)
PmxModelInfo,"ｳｶ / Uka","mystic_s1","ムーンショット型研究開発事業「アバター共生社会」プロジェクト\r\n2D-CG\ 雑談対話型\ CG-CA\r\n「ウカ\ /\ Uka」\r\n\(C\)\ JST/名工大\r\nv1\.0\ \ 2022/5/23\r\nv1\.1\ \ 2022/10/11",""
;PmxVertex,頂点Index,位置_x,位置_y,位置_z,法線_x,法線_y,法線_z,エッジ倍率,UV_u,UV_v,追加UV1_x,追加UV1_y,追加UV1_z,追加UV1_w,追加UV2_x,追加UV2_y,追加UV2_z,追加UV2_w,追加UV3_x,追加UV3_y,追加UV3_z,追加UV3_w,追加UV4_x,追加UV4_y,追加UV4_z,追加UV4_w,ウェイト変形タイプ(0:BDEF1/1:BDEF2/2:BDEF4/3:SDEF/4:QDEF),ウェイト1_ボーン名,ウェイト1_ウェイト値,ウェイト2_ボーン名,ウェイト2_ウェイト値,ウェイト3_ボーン名,ウェイト3_ウェイト値,ウェイト4_ボーン名,ウェイト4_ウェイト値,C_x,C_y,C_z,R0_x,R0_y,R0_z,R1_x,R1_y,R1_z
PmxFace,"頭",5205,4051,4052,4047
PmxFace,"頭",5206,4058,4059,4056
PmxFace,"頭",5207,4058,4056,4051
PmxFace,"頭",5208,4059,4060,4057
PmxFace,"頭",5209,4059,4057,4056
PmxFace,"頭",5210,4061,4058,4051
PmxFace,"頭",5211,4061,4051,4050
PmxFace,"頭",5212,4054,4062,4063
PmxFace,"頭",5213,4054,4063,4055
PmxFace,"頭",5214,4062,4064,4065
PmxFace,"頭",5215,4062,4065,4063
PmxFace,"頭",5216,4066,4067,4064
PmxFace,"頭",5217,4066,4064,4062
PmxFace,"頭",5218,4057,4066,4062
PmxFace,"頭",5219,4057,4062,4054
PmxFace,"頭",5220,4064,4068,4069
PmxFace,"頭",5221,4064,4069,4065
PmxFace,"頭",5222,4071,4069,4068
PmxFace,"頭",5223,4071,4068,4070
PmxFace,"頭",5224,4070,4068,4073
PmxFace,"頭",5225,4070,4073,4072
PmxFace,"頭",5226,4067,4073,4068
PmxFace,"頭",5227,4067,4068,4064
PmxFace,"頭",5228,4074,4075,4073
PmxFace,"頭",5229,4074,4073,4067
PmxFace,"頭",5230,4072,4073,4075
PmxFace,"頭",5231,4072,4075,4076
PmxFace,"頭",5232,4066,4057,4060
PmxFace,"頭",5233,4066,4060,4077
PmxFace,"頭",5234,4077,4074,4067
PmxFace,"頭",5235,4077,4067,4066
PmxFace,"頭",5236,4070,4078,4079
PmxFace,"頭",5237,4070,4079,4071
PmxFace,"頭",5238,4078,4080,4081
PmxFace,"頭",5239,4078,4081,4079
PmxFace,"頭",5240,4082,4083,4080
PmxFace,"頭",5241,4082,4080,4078
PmxFace,"頭",5242,4072,4082,4078
PmxFace,"頭",5243,4072,4078,4070
PmxFace,"頭",5244,4080,4084,4085
PmxFace,"頭",5245,4080,4085,4081
PmxFace,"頭",5246,4084,4086,4087
PmxFace,"頭",5247,4084,4087,4085
PmxFace,"頭",5248,4088,4089,4086
PmxFace,"頭",5249,4088,4086,4084
PmxFace,"頭",5250,4083,4088,4084
PmxFace,"頭",5251,4083,4084,4080
PmxFace,"頭",5252,4090,4091,4088
PmxFace,"頭",5253,4090,4088,4083
PmxFace,"頭",5254,4091,4092,4089
PmxFace,"頭",5255,4091,4089,4088
PmxFace,"頭",5256,4082,4072,4076
PmxFace,"頭",5257,4082,4076,4093
PmxFace,"頭",5258,4093,4090,4083
PmxFace,"頭",5259,4093,4083,4082
PmxFace,"頭",5260,4086,4094,4095
PmxFace,"頭",5261,4086,4095,4087
PmxFace,"頭",5262,4094,4096,4097
PmxFace,"頭",5263,4094,4097,4095
PmxFace,"頭",5264,4098,4099,4096
PmxFace,"頭",5265,4098,4096,4094
PmxFace,"頭",5266,4089,4098,4094
PmxFace,"頭",5267,4089,4094,4086
PmxFace,"頭",5268,4096,4100,4101
PmxFace,"頭",5269,4096,4101,4097
PmxFace,"頭",5270,4100,4102,4103
PmxFace,"頭",5271,4100,4103,4101
PmxFace,"頭",5272,4104,4105,4102
PmxFace,"頭",5273,4104,4102,4100
PmxFace,"頭",5274,4099,4104,4100
PmxFace,"頭",5275,4099,4100,4096
PmxFace,"頭",5276,4106,4107,4104
PmxFace,"頭",5277,4106,4104,4099
PmxFace,"頭",5278,4107,4108,4105
PmxFace,"頭",5279,4107,4105,4104
PmxFace,"頭",5280,4098,4089,4092
PmxFace,"頭",5281,4098,4092,4109
PmxFace,"頭",5282,4109,4106,4099
PmxFace,"頭",5283,4109,4099,4098
PmxFace,"頭",5284,4110,4111,4053
PmxFace,"頭",5285,4110,4053,4055
PmxFace,"頭",5286,4111,4112,4048
PmxFace,"頭",5287,4111,4048,4053
PmxFace,"頭",5288,4113,4049,4048
PmxFace,"頭",5289,4113,4048,4112
PmxFace,"頭",5290,4017,4016,4114
PmxFace,"頭",5291,4017,4114,4115
PmxFace,"頭",5292,4017,4115,4116
PmxFace,"頭",5293,4017,4116,4018
PmxFace,"頭",5294,4018,4116,4117
PmxFace,"頭",5295,4018,4117,4020
PmxFace,"頭",5296,4118,4119,4069
PmxFace,"頭",5297,4118,4069,4071
PmxFace,"頭",5298,4120,4065,4069
PmxFace,"頭",5299,4120,4069,4119
PmxFace,"頭",5300,4121,4063,4065
PmxFace,"頭",5301,4121,4065,4120
PmxFace,"頭",5302,4121,4110,4055
PmxFace,"頭",5303,4121,4055,4063
PmxFace,"頭",5304,4020,4117,4122
PmxFace,"頭",5305,4020,4122,4023
PmxFace,"頭",5306,4023,4122,4123
PmxFace,"頭",5307,4023,4123,4025
PmxFace,"頭",5308,4025,4123,4124
PmxFace,"頭",5309,4025,4124,4026
PmxFace,"頭",5310,4125,4028,4026
PmxFace,"頭",5311,4125,4026,4124
PmxFace,"頭",5312,4126,4127,4085
PmxFace,"頭",5313,4126,4085,4087
PmxFace,"頭",5314,4127,4128,4081
PmxFace,"頭",5315,4127,4081,4085
PmxFace,"頭",5316,4128,4129,4079
PmxFace,"頭",5317,4128,4079,4081
PmxFace,"頭",5318,4129,4118,4071
PmxFace,"頭",5319,4129,4071,4079
PmxFace,"頭",5320,4028,4125,4130
PmxFace,"頭",5321,4028,4130,4031
PmxFace,"頭",5322,4031,4130,4131
PmxFace,"頭",5323,4031,4131,4033
PmxFace,"頭",5324,4033,4131,4132
PmxFace,"頭",5325,4033,4132,4034
PmxFace,"頭",5326,4034,4132,4133
PmxFace,"頭",5327,4034,4133,4036
PmxFace,"頭",5328,4134,4135,4101
PmxFace,"頭",5329,4134,4101,4103
PmxFace,"頭",5330,4135,4136,4097
PmxFace,"頭",5331,4135,4097,4101
PmxFace,"頭",5332,4136,4137,4095
PmxFace,"頭",5333,4136,4095,4097
PmxFace,"頭",5334,4137,4126,4087
PmxFace,"頭",5335,4137,4087,4095
PmxFace,"頭",5336,4036,4133,4138
PmxFace,"頭",5337,4036,4138,4039
PmxFace,"頭",5338,4039,4138,4139
PmxFace,"頭",5339,4039,4139,4041
PmxFace,"頭",5340,4041,4139,4140
PmxFace,"頭",5341,4041,4140,4042
PmxFace,"頭",5342,4042,4140,4141
PmxFace,"頭",5343,4042,4141,4044
PmxFace,"頭",5344,4143,4144,4145
PmxFace,"頭",5345,4143,4145,4142
PmxFace,"頭",5346,4143,4146,4147
PmxFace,"頭",5347,4143,4147,4144
PmxFace,"頭",5348,4146,4148,4149
PmxFace,"頭",5349,4146,4149,4147
PmxFace,"頭",5350,4148,4150,4151
PmxFace,"頭",5351,4148,4151,4149
PmxFace,"頭",5352,4150,4152,4153
PmxFace,"頭",5353,4150,4153,4151
PmxFace,"頭",5354,4152,4154,4155
PmxFace,"頭",5355,4152,4155,4153
PmxFace,"頭",5356,4154,4156,4157
PmxFace,"頭",5357,4154,4157,4155
PmxFace,"頭",5358,4158,4159,4160
PmxFace,"頭",5359,4158,4160,4161
PmxFace,"頭",5360,4162,4163,4160
PmxFace,"頭",5361,4162,4160,4159
PmxFace,"頭",5362,4164,4165,4163
PmxFace,"頭",5363,4164,4163,4162
PmxFace,"頭",5364,4166,4167,4165
PmxFace,"頭",5365,4166,4165,4164
PmxFace,"頭",5366,4168,4169,4167
PmxFace,"頭",5367,4168,4167,4166
PmxFace,"頭",5368,4170,4171,4172
PmxFace,"頭",5369,4170,4172,4156
PmxFace,"頭",5370,4174,4158,4175
PmxFace,"頭",5371,4174,4175,4173
PmxFace,"頭",5372,4175,4172,4171
PmxFace,"頭",5373,4175,4171,4173
PmxFace,"頭",5374,4176,4177,4178
PmxFace,"頭",5375,4176,4178,4179
PmxFace,"頭",5376,4178,4177,4181
PmxFace,"頭",5377,4178,4181,4180
PmxFace,"頭",5378,4182,4183,4180
PmxFace,"頭",5379,4182,4180,4181
PmxFace,"頭",5380,4184,4176,4179
PmxFace,"頭",5381,4184,4179,4185
PmxFace,"頭",5382,4186,4187,4188
PmxFace,"頭",5383,4186,4188,4189
PmxFace,"頭",5384,4190,4191,4188
PmxFace,"頭",5385,4190,4188,4187
PmxFace,"頭",5386,4193,4168,4166
PmxFace,"頭",5387,4193,4166,4192
PmxFace,"頭",5388,4192,4166,4164
PmxFace,"頭",5389,4192,4164,4194
PmxFace,"頭",5390,4194,4164,4162
PmxFace,"頭",5391,4194,4162,4195
PmxFace,"頭",5392,4195,4162,4159
PmxFace,"頭",5393,4195,4159,4196
PmxFace,"頭",5394,4196,4159,4158
PmxFace,"頭",5395,4196,4158,4174
PmxFace,"頭",5396,4170,4156,4154
PmxFace,"頭",5397,4170,4154,4197
PmxFace,"頭",5398,4198,4197,4154
PmxFace,"頭",5399,4198,4154,4152
PmxFace,"頭",5400,4199,4198,4152
PmxFace,"頭",5401,4199,4152,4150
PmxFace,"頭",5402,4200,4199,4150
PmxFace,"頭",5403,4200,4150,4148
PmxFace,"頭",5404,4201,4200,4148
PmxFace,"頭",5405,4201,4148,4146
PmxFace,"頭",5406,4202,4201,4146
PmxFace,"頭",5407,4202,4146,4143
PmxFace,"頭",5408,4202,4143,4142
PmxFace,"頭",5409,4202,4142,4203
PmxFace,"頭",5410,4172,4204,4157
PmxFace,"頭",5411,4172,4157,4156
PmxFace,"頭",5412,4205,4206,4207
PmxFace,"頭",5413,4205,4207,4208
PmxFace,"頭",5414,4209,4210,4211
PmxFace,"頭",5415,4209,4211,4212
PmxFace,"頭",5416,4205,4213,4214
PmxFace,"頭",5417,4214,4206,4205
PmxFace,"頭",5418,4207,4206,4177
PmxFace,"頭",5419,4207,4177,4176
PmxFace,"頭",5420,4208,4207,4176
PmxFace,"頭",5421,4208,4176,4184
PmxFace,"頭",5422,4210,4190,4187
PmxFace,"頭",5423,4210,4187,4211
PmxFace,"頭",5424,4212,4211,4187
PmxFace,"頭",5425,4212,4187,4186
PmxFace,"頭",5426,4213,4182,4181
PmxFace,"頭",5427,4213,4181,4214
PmxFace,"頭",5428,4177,4206,4214
PmxFace,"頭",5429,4177,4214,4181
PmxFace,"頭",5430,4215,4216,4217
PmxFace,"頭",5431,4215,4217,4218
PmxFace,"頭",5432,4219,4220,4218
PmxFace,"頭",5433,4219,4218,4217
PmxFace,"頭",5434,4220,4221,4222
PmxFace,"頭",5435,4220,4222,4218
PmxFace,"頭",5436,4221,4223,4224
PmxFace,"頭",5437,4221,4224,4222
PmxFace,"頭",5438,4225,4215,4218
PmxFace,"頭",5439,4225,4218,4222
PmxFace,"頭",5440,4226,4225,4222
PmxFace,"頭",5441,4226,4222,4224
PmxFace,"頭",5442,4227,4226,4224
PmxFace,"頭",5443,4227,4224,4228
PmxFace,"頭",5444,4229,4227,4228
PmxFace,"頭",5445,4229,4228,4230
PmxFace,"頭",5446,4223,4231,4228
PmxFace,"頭",5447,4223,4228,4224
PmxFace,"頭",5448,4231,4232,4230
PmxFace,"頭",5449,4231,4230,4228
PmxFace,"頭",5450,4232,4233,4234
PmxFace,"頭",5451,4232,4234,4230
PmxFace,"頭",5452,4233,4235,4236
PmxFace,"頭",5453,4233,4236,4234
PmxFace,"頭",5454,4237,4229,4230
PmxFace,"頭",5455,4237,4230,4234
PmxFace,"頭",5456,4238,4237,4234
PmxFace,"頭",5457,4238,4234,4236
PmxFace,"頭",5458,4239,4238,4236
PmxFace,"頭",5459,4239,4236,4240
PmxFace,"頭",5460,4241,4239,4240
PmxFace,"頭",5461,4241,4240,4242
PmxFace,"頭",5462,4235,4243,4240
PmxFace,"頭",5463,4235,4240,4236
PmxFace,"頭",5464,4243,4244,4242
PmxFace,"頭",5465,4243,4242,4240
PmxFace,"頭",5466,4244,4245,4246
PmxFace,"頭",5467,4244,4246,4242
PmxFace,"頭",5468,4245,4247,4248
PmxFace,"頭",5469,4245,4248,4246
PmxFace,"頭",5470,4249,4241,4242
PmxFace,"頭",5471,4249,4242,4246
PmxFace,"頭",5472,4250,4249,4246
PmxFace,"頭",5473,4250,4246,4248
PmxFace,"頭",5474,4251,4250,4248
PmxFace,"頭",5475,4251,4248,4252
PmxFace,"頭",5476,4253,4251,4252
PmxFace,"頭",5477,4253,4252,4254
PmxFace,"頭",5478,4247,4255,4252
PmxFace,"頭",5479,4247,4252,4248
PmxFace,"頭",5480,4255,4256,4254
PmxFace,"頭",5481,4255,4254,4252
PmxFace,"頭",5482,4256,4257,4258
PmxFace,"頭",5483,4256,4258,4254
PmxFace,"頭",5484,4257,4259,4260
PmxFace,"頭",5485,4257,4260,4258
PmxFace,"頭",5486,4261,4253,4254
PmxFace,"頭",5487,4261,4254,4258
PmxFace,"頭",5488,4258,4260,4262
PmxFace,"頭",5489,4258,4262,4261
PmxFace,"頭",5490,4263,4264,4265
PmxFace,"頭",5491,4263,4265,4266
PmxFace,"頭",5492,4264,4267,4268
PmxFace,"頭",5493,4264,4268,4265
PmxFace,"頭",5494,4269,4270,4264
PmxFace,"頭",5495,4269,4264,4263
PmxFace,"頭",5496,4271,4272,4270
PmxFace,"頭",5497,4271,4270,4269
PmxFace,"頭",5498,4272,4273,4274
PmxFace,"頭",5499,4272,4274,4270
PmxFace,"頭",5500,4270,4274,4267
PmxFace,"頭",5501,4270,4267,4264
PmxFace,"頭",5502,4274,4275,4276
PmxFace,"頭",5503,4274,4276,4267
PmxFace,"頭",5504,4273,4277,4275
PmxFace,"頭",5505,4273,4275,4274
PmxFace,"頭",5506,4267,4276,4278
PmxFace,"頭",5507,4267,4278,4268
PmxFace,"頭",5508,4279,4280,4272
PmxFace,"頭",5509,4279,4272,4271
PmxFace,"頭",5510,4281,4282,4280
PmxFace,"頭",5511,4281,4280,4279
PmxFace,"頭",5512,4282,4283,4284
PmxFace,"頭",5513,4282,4284,4280
PmxFace,"頭",5514,4280,4284,4273
PmxFace,"頭",5515,4280,4273,4272
PmxFace,"頭",5516,4285,4286,4282
PmxFace,"頭",5517,4285,4282,4281
PmxFace,"頭",5518,4287,4288,4286
PmxFace,"頭",5519,4287,4286,4285
PmxFace,"頭",5520,4288,4289,4290
PmxFace,"頭",5521,4288,4290,4286
PmxFace,"頭",5522,4286,4290,4283
PmxFace,"頭",5523,4286,4283,4282
PmxFace,"頭",5524,4290,4291,4292
PmxFace,"頭",5525,4290,4292,4283
PmxFace,"頭",5526,4289,4293,4291
PmxFace,"頭",5527,4289,4291,4290
PmxFace,"頭",5528,4284,4294,4277
PmxFace,"頭",5529,4284,4277,4273
PmxFace,"頭",5530,4283,4292,4294
PmxFace,"頭",5531,4283,4294,4284
PmxFace,"頭",5532,4295,4296,4288
PmxFace,"頭",5533,4295,4288,4287
PmxFace,"頭",5534,4297,4298,4296
PmxFace,"頭",5535,4297,4296,4295
PmxFace,"頭",5536,4298,4299,4300
PmxFace,"頭",5537,4298,4300,4296
PmxFace,"頭",5538,4296,4300,4289
PmxFace,"頭",5539,4296,4289,4288
PmxFace,"頭",5540,4301,4302,4298
PmxFace,"頭",5541,4301,4298,4297
PmxFace,"頭",5542,4303,4304,4302
PmxFace,"頭",5543,4303,4302,4301
PmxFace,"頭",5544,4304,4305,4306
PmxFace,"頭",5545,4304,4306,4302
PmxFace,"頭",5546,4302,4306,4299
PmxFace,"頭",5547,4302,4299,4298
PmxFace,"頭",5548,4306,4307,4308
PmxFace,"頭",5549,4306,4308,4299
PmxFace,"頭",5550,4305,4309,4307
PmxFace,"頭",5551,4305,4307,4306
PmxFace,"頭",5552,4300,4310,4293
PmxFace,"頭",5553,4300,4293,4289
PmxFace,"頭",5554,4299,4308,4310
PmxFace,"頭",5555,4299,4310,4300
PmxFace,"頭",5556,4311,4312,4304
PmxFace,"頭",5557,4311,4304,4303
PmxFace,"頭",5558,4313,4314,4312
PmxFace,"頭",5559,4313,4312,4311
PmxFace,"頭",5560,4314,4315,4316
PmxFace,"頭",5561,4314,4316,4312
PmxFace,"頭",5562,4312,4316,4305
PmxFace,"頭",5563,4312,4305,4304
PmxFace,"頭",5564,4317,4318,4314
PmxFace,"頭",5565,4317,4314,4313
PmxFace,"頭",5566,4319,4320,4318
PmxFace,"頭",5567,4319,4318,4317
PmxFace,"頭",5568,4320,4321,4322
PmxFace,"頭",5569,4320,4322,4318
PmxFace,"頭",5570,4318,4322,4315
PmxFace,"頭",5571,4318,4315,4314
PmxFace,"頭",5572,4322,4323,4324
PmxFace,"頭",5573,4322,4324,4315
PmxFace,"頭",5574,4321,4325,4323
PmxFace,"頭",5575,4321,4323,4322
PmxFace,"頭",5576,4316,4326,4309
PmxFace,"頭",5577,4316,4309,4305
PmxFace,"頭",5578,4315,4324,4326
PmxFace,"頭",5579,4315,4326,4316
PmxFace,"頭",5580,4269,4327,4328
PmxFace,"頭",5581,4269,4328,4271
PmxFace,"頭",5582,4263,4329,4327
PmxFace,"頭",5583,4263,4327,4269
PmxFace,"頭",5584,4266,4330,4329
PmxFace,"頭",5585,4266,4329,4263
PmxFace,"頭",5586,4285,4331,4332
PmxFace,"頭",5587,4285,4332,4287
PmxFace,"頭",5588,4281,4333,4331
PmxFace,"頭",5589,4281,4331,4285
PmxFace,"頭",5590,4279,4334,4333
PmxFace,"頭",5591,4279,4333,4281
PmxFace,"頭",5592,4271,4328,4334
PmxFace,"頭",5593,4271,4334,4279
PmxFace,"頭",5594,4301,4335,4336
PmxFace,"頭",5595,4301,4336,4303
PmxFace,"頭",5596,4297,4337,4335
PmxFace,"頭",5597,4297,4335,4301
PmxFace,"頭",5598,4295,4338,4337
PmxFace,"頭",5599,4295,4337,4297
PmxFace,"頭",5600,4287,4332,4338
PmxFace,"頭",5601,4287,4338,4295
PmxFace,"頭",5602,4317,4339,4340
PmxFace,"頭",5603,4317,4340,4319
PmxFace,"頭",5604,4313,4341,4339
PmxFace,"頭",5605,4313,4339,4317
PmxFace,"頭",5606,4311,4342,4341
PmxFace,"頭",5607,4311,4341,4313
PmxFace,"頭",5608,4303,4336,4342
PmxFace,"頭",5609,4303,4342,4311
PmxFace,"頭",5610,4343,4344,4345
PmxFace,"頭",5611,4343,4345,4346
PmxFace,"頭",5612,4344,4347,4348
PmxFace,"頭",5613,4344,4348,4345
PmxFace,"頭",5614,4347,4349,4350
PmxFace,"頭",5615,4347,4350,4348
PmxFace,"頭",5616,4349,4351,4352
PmxFace,"頭",5617,4349,4352,4350
PmxFace,"頭",5618,4351,4353,4354
PmxFace,"頭",5619,4351,4354,4352
PmxFace,"頭",5620,4353,4355,4356
PmxFace,"頭",5621,4353,4356,4354
PmxFace,"頭",5622,4355,4357,4358
PmxFace,"頭",5623,4355,4358,4356
PmxFace,"頭",5624,4359,4360,4358
PmxFace,"頭",5625,4359,4358,4357
PmxFace,"頭",5626,4361,4362,4360
PmxFace,"頭",5627,4361,4360,4359
PmxFace,"頭",5628,4363,4364,4362
PmxFace,"頭",5629,4363,4362,4361
PmxFace,"頭",5630,4365,4366,4364
PmxFace,"頭",5631,4365,4364,4363
PmxFace,"頭",5632,4367,4368,4366
PmxFace,"頭",5633,4367,4366,4365
PmxFace,"頭",5634,4369,4370,4368
PmxFace,"頭",5635,4369,4368,4367
PmxFace,"頭",5636,4371,4372,4370
PmxFace,"頭",5637,4371,4370,4369
PmxFace,"頭",5638,4373,4374,4372
PmxFace,"頭",5639,4373,4372,4371
PmxFace,"頭",5640,4015,4375,4376
PmxFace,"頭",5641,4015,4376,4016
PmxFace,"頭",5642,4375,4377,4378
PmxFace,"頭",5643,4375,4378,4376
PmxFace,"頭",5644,4380,4378,4377
PmxFace,"頭",5645,4380,4377,4379
PmxFace,"頭",5646,4379,4381,4382
PmxFace,"頭",5647,4379,4382,4380
PmxFace,"頭",5648,4381,4383,4384
PmxFace,"頭",5649,4381,4384,4382
PmxFace,"頭",5650,4383,4385,4386
PmxFace,"頭",5651,4383,4386,4384
PmxFace,"頭",5652,4388,4386,4385
PmxFace,"頭",5653,4388,4385,4387
PmxFace,"頭",5654,4387,4389,4390
PmxFace,"頭",5655,4387,4390,4388
PmxFace,"頭",5656,4389,4391,4392
PmxFace,"頭",5657,4389,4392,4390
PmxFace,"頭",5658,4391,4393,4394
PmxFace,"頭",5659,4391,4394,4392
PmxFace,"頭",5660,4396,4394,4393
PmxFace,"頭",5661,4396,4393,4395
PmxFace,"頭",5662,4395,4397,4398
PmxFace,"頭",5663,4395,4398,4396
PmxFace,"頭",5664,4397,4399,4400
PmxFace,"頭",5665,4397,4400,4398
PmxFace,"頭",5666,4399,4401,4402
PmxFace,"頭",5667,4399,4402,4400
PmxFace,"頭",5668,4404,4402,4401
PmxFace,"頭",5669,4404,4401,4403
PmxFace,"頭",5670,4405,4406,4046
PmxFace,"頭",5671,4405,4046,4049
PmxFace,"頭",5672,4406,4407,4050
PmxFace,"頭",5673,4406,4050,4046
PmxFace,"頭",5674,4408,4409,4406
PmxFace,"頭",5675,4408,4406,4405
PmxFace,"頭",5676,4410,4411,4409
PmxFace,"頭",5677,4410,4409,4408
PmxFace,"頭",5678,4411,4412,4413
PmxFace,"頭",5679,4411,4413,4409
PmxFace,"頭",5680,4409,4413,4407
PmxFace,"頭",5681,4409,4407,4406
PmxFace,"頭",5682,4413,4414,4415
PmxFace,"頭",5683,4413,4415,4407
PmxFace,"頭",5684,4412,4416,4414
PmxFace,"頭",5685,4412,4414,4413
PmxFace,"頭",5686,4407,4415,4061
PmxFace,"頭",5687,4407,4061,4050
PmxFace,"頭",5688,4417,4418,4411
PmxFace,"頭",5689,4417,4411,4410
PmxFace,"頭",5690,4419,4420,4418
PmxFace,"頭",5691,4419,4418,4417
PmxFace,"頭",5692,4420,4421,4422
PmxFace,"頭",5693,4420,4422,4418
PmxFace,"頭",5694,4418,4422,4412
PmxFace,"頭",5695,4418,4412,4411
PmxFace,"頭",5696,4423,4424,4420
PmxFace,"頭",5697,4423,4420,4419
PmxFace,"頭",5698,4425,4426,4424
PmxFace,"頭",5699,4425,4424,4423
PmxFace,"頭",5700,4426,4427,4428
PmxFace,"頭",5701,4426,4428,4424
PmxFace,"頭",5702,4424,4428,4421
PmxFace,"頭",5703,4424,4421,4420
PmxFace,"頭",5704,4428,4429,4430
PmxFace,"頭",5705,4428,4430,4421
PmxFace,"頭",5706,4429,4428,4427
PmxFace,"頭",5707,4429,4427,4431
PmxFace,"頭",5708,4422,4432,4416
PmxFace,"頭",5709,4422,4416,4412
PmxFace,"頭",5710,4421,4430,4432
PmxFace,"頭",5711,4421,4432,4422
PmxFace,"頭",5712,4433,4434,4426
PmxFace,"頭",5713,4433,4426,4425
PmxFace,"頭",5714,4435,4436,4434
PmxFace,"頭",5715,4435,4434,4433
PmxFace,"頭",5716,4436,4437,4438
PmxFace,"頭",5717,4436,4438,4434
PmxFace,"頭",5718,4434,4438,4427
PmxFace,"頭",5719,4434,4427,4426
PmxFace,"頭",5720,4439,4440,4436
PmxFace,"頭",5721,4439,4436,4435
PmxFace,"頭",5722,4441,4442,4440
PmxFace,"頭",5723,4441,4440,4439
PmxFace,"頭",5724,4442,4443,4444
PmxFace,"頭",5725,4442,4444,4440
PmxFace,"頭",5726,4440,4444,4437
PmxFace,"頭",5727,4440,4437,4436
PmxFace,"頭",5728,4444,4445,4446
PmxFace,"頭",5729,4444,4446,4437
PmxFace,"頭",5730,4443,4447,4445
PmxFace,"頭",5731,4443,4445,4444
PmxFace,"頭",5732,4438,4448,4431
PmxFace,"頭",5733,4438,4431,4427
PmxFace,"頭",5734,4437,4446,4448
PmxFace,"頭",5735,4437,4448,4438
PmxFace,"頭",5736,4449,4450,4442
PmxFace,"頭",5737,4449,4442,4441
PmxFace,"頭",5738,4451,4452,4450
PmxFace,"頭",5739,4451,4450,4449
PmxFace,"頭",5740,4452,4453,4454
PmxFace,"頭",5741,4452,4454,4450
PmxFace,"頭",5742,4450,4454,4443
PmxFace,"頭",5743,4450,4443,4442
PmxFace,"頭",5744,4455,4456,4452
PmxFace,"頭",5745,4455,4452,4451
PmxFace,"頭",5746,4457,4458,4456
PmxFace,"頭",5747,4457,4456,4455
PmxFace,"頭",5748,4458,4459,4460
PmxFace,"頭",5749,4458,4460,4456
PmxFace,"頭",5750,4456,4460,4453
PmxFace,"頭",5751,4456,4453,4452
PmxFace,"頭",5752,4460,4461,4462
PmxFace,"頭",5753,4460,4462,4453
PmxFace,"頭",5754,4459,4463,4461
PmxFace,"頭",5755,4459,4461,4460
PmxFace,"頭",5756,4454,4464,4447
PmxFace,"頭",5757,4454,4447,4443
PmxFace,"頭",5758,4453,4462,4464
PmxFace,"頭",5759,4453,4464,4454
PmxFace,"頭",5760,4408,4465,4466
PmxFace,"頭",5761,4408,4466,4410
PmxFace,"頭",5762,4405,4467,4465
PmxFace,"頭",5763,4405,4465,4408
PmxFace,"頭",5764,4113,4467,4405
PmxFace,"頭",5765,4113,4405,4049
PmxFace,"頭",5766,4114,4016,4376
PmxFace,"頭",5767,4114,4376,4468
PmxFace,"頭",5768,4376,4378,4469
PmxFace,"頭",5769,4376,4469,4468
PmxFace,"頭",5770,4378,4380,4470
PmxFace,"頭",5771,4378,4470,4469
PmxFace,"頭",5772,4472,4425,4423
PmxFace,"頭",5773,4472,4423,4471
PmxFace,"頭",5774,4473,4471,4423
PmxFace,"頭",5775,4473,4423,4419
PmxFace,"頭",5776,4474,4473,4419
PmxFace,"頭",5777,4474,4419,4417
PmxFace,"頭",5778,4410,4466,4474
PmxFace,"頭",5779,4410,4474,4417
PmxFace,"頭",5780,4380,4382,4475
PmxFace,"頭",5781,4380,4475,4470
PmxFace,"頭",5782,4382,4384,4476
PmxFace,"頭",5783,4382,4476,4475
PmxFace,"頭",5784,4384,4386,4477
PmxFace,"頭",5785,4384,4477,4476
PmxFace,"頭",5786,4386,4388,4478
PmxFace,"頭",5787,4386,4478,4477
PmxFace,"頭",5788,4439,4479,4480
PmxFace,"頭",5789,4439,4480,4441
PmxFace,"頭",5790,4435,4481,4479
PmxFace,"頭",5791,4435,4479,4439
PmxFace,"頭",5792,4433,4482,4481
PmxFace,"頭",5793,4433,4481,4435
PmxFace,"頭",5794,4425,4472,4482
PmxFace,"頭",5795,4425,4482,4433
PmxFace,"頭",5796,4388,4390,4483
PmxFace,"頭",5797,4388,4483,4478
PmxFace,"頭",5798,4390,4392,4484
PmxFace,"頭",5799,4390,4484,4483
PmxFace,"頭",5800,4392,4394,4485
PmxFace,"頭",5801,4392,4485,4484
PmxFace,"頭",5802,4394,4396,4486
PmxFace,"頭",5803,4394,4486,4485
PmxFace,"頭",5804,4455,4487,4488
PmxFace,"頭",5805,4455,4488,4457
PmxFace,"頭",5806,4451,4489,4487
PmxFace,"頭",5807,4451,4487,4455
PmxFace,"頭",5808,4449,4490,4489
PmxFace,"頭",5809,4449,4489,4451
PmxFace,"頭",5810,4441,4480,4490
PmxFace,"頭",5811,4441,4490,4449
